	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    75 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  123,    0},
	{/*** state    76 ***/
	  -27,    0,    0,    0,  -27,  -27,    0,  -27,    0,    0,
	    0,    0,  -27,    0,    0,  -27,  -27,    0,    0,    0,
	    0,  -27,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -27,    0,  -27,  -27,    0,    0,  -27,  -27,  -27,
	  -27,  -27,  -27,  -27,  -27,    0,  -27,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    77 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -33,    0,
	    0,    0,    0,    0,  -33,    0,    0,    0,    0,    0,
	    0,  -33,    0,    0,  -33,    0,    0,    0,   34,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    78 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -30,    0,    0,    0,    0,    0,
	    0,  -30,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    79 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -20,    0,
	    0,    0,    0,    0,  -20,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    80 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  124,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    81 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -18,    0,
	    0,    0,    0,    0,  125,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    82 ***/
	    0,    0,    0,    0,   77,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  126,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    83 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -32,    0,    0,    0,    0,    0,
	    0,  -32,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    84 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  127,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    85 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -35,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    86 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  128,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    87 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  129,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    88 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  130,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    89 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  131,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    90 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  132,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    91 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  133,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    92 ***/
	  -40,    0,    0,    0,  -40,  -40,    0,  -40,    0,    0,
	    0,    0,  -40,    0,    0,  -40,  -40,    0,    0,    0,
	    0,  -40,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -40,  -40,    0,  -40,  -40,    0,  -40,  -40,    0,
	  -40,  -40,    0,  -40,  -40,    0,  -40,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    93 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  135,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state    94 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  136,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state    95 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  137,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state    96 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  138,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state    97 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	   60,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  139,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state    98 ***/
	    0, -116, -116, -116,    0,    0, -116, -116, -116, -116,
	 -116, -116, -116, -116, -116, -116, -116, -116, -116, -116,
	    0, -116, -116, -116, -116, -116, -116, -116, -116, -116,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -116,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    99 ***/
	    0, -115, -115, -115,    0,    0, -115, -115, -115, -115,
	 -115, -115, -115, -115, -115, -115, -115, -115, -115, -115,
	    0, -115, -115, -115, -115, -115, -115, -115, -115, -115,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -115,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   100 ***/
	   75,    0,    0,    0,   74,   73,    0,   72, -118,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  143,  142,   61,
	  141,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,  140,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state   101 ***/
	  -23,    0,    0,    0,  -23,  -23,    0,  -23,    0,    0,
	    0,    0,  -23,    0,    0,  -23,  -23,    0,    0,    0,
	    0,  -23,    0,    0,    0,    0,    0,    0,    0,    0,
	  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,
	  -23,  -23,  -23,  -23,  -23,    0,  -23,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   102 ***/
	  -53,    0,    0,    0,  -53,  -53,    0,  -53,    0,    0,
	    0,    0,  -53,    0,    0,  -53,  -53,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -53,  -53,    0,  -53,  -53,  -53,  -53,  -53,    0,
	  -53,  -53,    0,  -53,  -53,    0,  -53,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   103 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  144,    0},
	{/*** state   104 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  145,    0},
	{/*** state   105 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  146,    0},
	{/*** state   106 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  147,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   107 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  148,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   108 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,  149,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   109 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,  150,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   110 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  151,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   111 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  152,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   112 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	   60,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  153,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state   113 ***/
	    0,    0,    0,    0,   77,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
